[SwitchyOmega Conditions]
@with result

*.unsplash.com +proxy
*.googletagmanager.com +proxy
*.cloudflare.com +proxy
*.githubusercontent.com +proxy
*.btrll.com +proxy
*.disqus.com +proxy
*.amazon.com +proxy
*.twitter.com +proxy
*.fbcdn.net +proxy
*.googlecode.com +proxy
*.mozilla-community.org +proxy
*.fullstory.com +proxy
*.wikia.com +proxy
*.bp.blogspot.com +proxy
*.googleusercontent.com +proxy
*.blogblog.com +proxy
*.blogger.com +proxy
*.program-think.blogspot.com +proxy
*.wikiwand.com +proxy
*.github.com +proxy
*.googleadservices.com +proxy
*.vultr.com +proxy
*.ajax.googleapis.com +proxy
*.google.com +proxy
*.gnome.org +proxy
*.github.* +proxy
*.google.* +proxy
*.stackoverflow.* +proxy
*.youtube.* +proxy
*.facebook.* +proxy

* +direct
